
ChrysaLisp Installer v0.1
-> obj/x86_64/AMD64/class/stream/lisp_readchar (600)
-> obj/x86_64/AMD64/class/stream/lisp_writechar (728)
-> obj/x86_64/AMD64/class/stream/lisp_readblk (448)
-> obj/x86_64/AMD64/class/stream/lisp_writeblk (360)
-> obj/x86_64/AMD64/class/stream/lisp_readline (288)
-> obj/x86_64/AMD64/class/stream/lisp_writeline (408)
-> obj/x86_64/AMD64/class/stream/lisp_each (632)
-> obj/x86_64/AMD64/class/stream/lisp_read_bits (472)
-> obj/x86_64/AMD64/class/stream/lisp_write_bits (472)
-> obj/x86_64/AMD64/sys/mail/lisp_validate (296)
-> obj/x86_64/AMD64/sys/mail/lisp_read (336)
-> obj/x86_64/AMD64/sys/mail/lisp_poll (392)
-> obj/x86_64/AMD64/sys/mail/lisp_select (368)
-> obj/x86_64/AMD64/sys/mail/lisp_send (584)
-> obj/x86_64/AMD64/sys/mail/lisp_declare (272)
-> obj/x86_64/AMD64/sys/mail/lisp_enquire (256)
-> obj/x86_64/AMD64/sys/mail/lisp_forget (248)
-> obj/x86_64/AMD64/sys/mail/lisp_devices (160)
-> obj/x86_64/AMD64/sys/mail/lisp_timeout (592)
-> obj/x86_64/AMD64/sys/mail/lisp_netid (160)
-> obj/x86_64/AMD64/class/stdio/create (184)
-> obj/x86_64/AMD64/class/stdio/vtable (168)
-> obj/x86_64/AMD64/class/stdio/init (600)
-> obj/x86_64/AMD64/class/stdio/deinit (192)
-> obj/x86_64/AMD64/class/num/lisp_intern (264)
-> obj/x86_64/AMD64/class/num/lisp_add (216)
-> obj/x86_64/AMD64/class/num/lisp_sub (216)
-> obj/x86_64/AMD64/class/num/lisp_mul (216)
-> obj/x86_64/AMD64/class/num/lisp_min (216)
-> obj/x86_64/AMD64/class/num/lisp_max (216)
-> obj/x86_64/AMD64/class/num/lisp_div (224)
-> obj/x86_64/AMD64/class/num/lisp_mod (224)
-> obj/x86_64/AMD64/class/num/lisp_and (280)
-> obj/x86_64/AMD64/class/num/lisp_or (280)
-> obj/x86_64/AMD64/class/num/lisp_xor (280)
-> obj/x86_64/AMD64/class/num/lisp_asr (256)
-> obj/x86_64/AMD64/class/num/lisp_shl (256)
-> obj/x86_64/AMD64/class/num/lisp_shr (256)
-> obj/x86_64/AMD64/class/num/lisp_eq (232)
-> obj/x86_64/AMD64/class/num/lisp_ge (240)
-> obj/x86_64/AMD64/class/num/lisp_gt (232)
-> obj/x86_64/AMD64/class/num/lisp_le (240)
-> obj/x86_64/AMD64/class/num/lisp_lt (232)
-> obj/x86_64/AMD64/class/num/lisp_ne (240)
-> obj/x86_64/AMD64/class/num/lisp_random (224)
-> obj/x86_64/AMD64/class/num/lisp_neg (216)
-> obj/x86_64/AMD64/class/num/lisp_sign (208)
-> obj/x86_64/AMD64/class/num/lisp_abs (208)
-> obj/x86_64/AMD64/class/num/lisp_sqrt (224)
-> obj/x86_64/AMD64/class/num/lisp_n2i (384)
-> obj/x86_64/AMD64/class/num/lisp_n2f (360)
-> obj/x86_64/AMD64/class/num/lisp_n2r (392)
-> obj/x86_64/AMD64/gui/path/filter_polygon (256)
-> obj/x86_64/AMD64/class/nodeid/vtable (336)
-> obj/x86_64/AMD64/class/nodeid/create (192)
-> obj/x86_64/AMD64/class/nodeid/hash (56)
-> obj/x86_64/AMD64/sys/pii/exit (104)
-> obj/x86_64/AMD64/sys/pii/open (136)
-> obj/x86_64/AMD64/sys/pii/close (144)
-> obj/x86_64/AMD64/sys/pii/seek (144)
-> obj/x86_64/AMD64/sys/pii/remove (144)
-> obj/x86_64/AMD64/sys/pii/open_shared (144)
-> obj/x86_64/AMD64/sys/pii/close_shared (144)
-> obj/x86_64/AMD64/sys/pii/dirlist (144)
-> obj/x86_64/AMD64/sys/pii/write_num (160)
-> obj/x86_64/AMD64/sys/pii/write_char (160)
-> obj/x86_64/AMD64/sys/pii/write (144)
-> obj/x86_64/AMD64/sys/pii/write_str (192)
-> obj/x86_64/AMD64/sys/pii/time (136)
-> obj/x86_64/AMD64/sys/pii/rand (144)
-> obj/x86_64/AMD64/sys/pii/mmap (136)
-> obj/x86_64/AMD64/sys/pii/munmap (144)
-> obj/x86_64/AMD64/sys/pii/mprotect (144)
-> obj/x86_64/AMD64/sys/pii/clear_icache (144)
-> obj/x86_64/AMD64/sys/pii/read (136)
-> obj/x86_64/AMD64/sys/pii/read_char (160)
-> obj/x86_64/AMD64/sys/pii/unlink (144)
-> obj/x86_64/AMD64/sys/pii/stat (136)
-> obj/x86_64/AMD64/sys/kernel/kernel (3744)
-> obj/x86_64/AMD64/sys/kernel/id (88)
-> obj/x86_64/AMD64/sys/kernel/ping (632)
-> obj/x86_64/AMD64/gui/path/transform (168)
-> obj/x86_64/AMD64/class/error/create (208)
-> obj/x86_64/AMD64/class/error/vtable (168)
-> obj/x86_64/AMD64/class/error/init (184)
-> obj/x86_64/AMD64/class/error/deinit (120)
-> obj/x86_64/AMD64/class/error/get_msg (488)
-> obj/x86_64/AMD64/class/error/print (760)
-> obj/x86_64/AMD64/class/dim/create (192)
-> obj/x86_64/AMD64/class/dim/vtable (160)
-> obj/x86_64/AMD64/class/dim/init (80)
-> obj/x86_64/AMD64/class/dim/deinit (96)
-> obj/x86_64/AMD64/class/lisp/create (200)
-> obj/x86_64/AMD64/class/lisp/vtable (168)
-> obj/x86_64/AMD64/class/lisp/init (2360)
-> obj/x86_64/AMD64/class/lisp/deinit (152)
-> obj/x86_64/AMD64/sys/task/statics_init (136)
-> obj/x86_64/AMD64/sys/task/count (96)
-> obj/x86_64/AMD64/sys/task/callback (272)
-> obj/x86_64/AMD64/sys/task/mailbox (96)
-> obj/x86_64/AMD64/sys/task/restore (136)
-> obj/x86_64/AMD64/sys/task/defer (144)
-> obj/x86_64/AMD64/sys/task/suspend (200)
-> obj/x86_64/AMD64/sys/task/resume (160)
-> obj/x86_64/AMD64/sys/task/sleep (272)
-> obj/x86_64/AMD64/sys/task/set_priority (144)
-> obj/x86_64/AMD64/sys/task/start (528)
-> obj/x86_64/AMD64/sys/task/stop (496)
-> obj/x86_64/AMD64/sys/task/timer (264)
-> obj/x86_64/AMD64/sys/task/dump (280)
-> obj/x86_64/AMD64/sys/task/stacks (176)
-> obj/x86_64/AMD64/class/nums/lisp_vecop1 (328)
-> obj/x86_64/AMD64/class/nums/lisp_vecop2 (272)
-> obj/x86_64/AMD64/class/nums/lisp_add (184)
-> obj/x86_64/AMD64/class/nums/lisp_sub (184)
-> obj/x86_64/AMD64/class/nums/lisp_min (184)
-> obj/x86_64/AMD64/class/nums/lisp_max (184)
-> obj/x86_64/AMD64/class/nums/lisp_mul (184)
-> obj/x86_64/AMD64/class/nums/lisp_div (184)
-> obj/x86_64/AMD64/class/nums/lisp_mod (184)
-> obj/x86_64/AMD64/class/nums/lisp_sum (232)
-> obj/x86_64/AMD64/class/nums/lisp_scale (392)
-> obj/x86_64/AMD64/class/nums/lisp_abs (176)
-> obj/x86_64/AMD64/class/nums/lisp_dot (272)
-> obj/x86_64/AMD64/class/in/lisp_create (152)
-> obj/x86_64/AMD64/class/in/lisp_next_msg (264)
-> obj/x86_64/AMD64/class/lisp/env_args_sig (176)
-> obj/x86_64/AMD64/class/lisp/env_args_type (168)
-> obj/x86_64/AMD64/class/lisp/env_args_match (184)
-> obj/x86_64/AMD64/class/lisp/env_args_set (176)
-> obj/x86_64/AMD64/class/nums/create (184)
-> obj/x86_64/AMD64/class/nums/vtable (832)
-> obj/x86_64/AMD64/class/nums/type (160)
-> obj/x86_64/AMD64/class/nums/add (96)
-> obj/x86_64/AMD64/class/nums/sub (96)
-> obj/x86_64/AMD64/class/nums/min (104)
-> obj/x86_64/AMD64/class/nums/max (104)
-> obj/x86_64/AMD64/class/nums/mul (104)
-> obj/x86_64/AMD64/class/nums/div (120)
-> obj/x86_64/AMD64/class/nums/mod (120)
-> obj/x86_64/AMD64/class/nums/abs (88)
-> obj/x86_64/AMD64/class/nums/sum (80)
-> obj/x86_64/AMD64/class/nums/scale (88)
-> obj/x86_64/AMD64/class/nums/dot (96)
-> obj/x86_64/AMD64/class/nums/eql (104)
-> obj/x86_64/AMD64/class/nums/hash (88)
-> obj/x86_64/AMD64/class/lisp/lisp_repl (1040)
-> obj/x86_64/AMD64/class/lisp/lisp_repl_info (200)
-> obj/x86_64/AMD64/sys/mail/statics_init (192)
-> obj/x86_64/AMD64/sys/mail/statics_init1 (336)
-> obj/x86_64/AMD64/sys/mail/alloc_mbox (264)
-> obj/x86_64/AMD64/sys/mail/free_mbox (192)
-> obj/x86_64/AMD64/sys/mail/junk_mail (176)
-> obj/x86_64/AMD64/sys/mail/validate (144)
-> obj/x86_64/AMD64/sys/mail/mymail (120)
-> obj/x86_64/AMD64/sys/mail/alloc (192)
-> obj/x86_64/AMD64/sys/mail/alloc_obj (160)
-> obj/x86_64/AMD64/sys/mail/free (144)
-> obj/x86_64/AMD64/sys/mail/free_obj (128)
-> obj/x86_64/AMD64/sys/mail/read (160)
-> obj/x86_64/AMD64/sys/mail/send (360)
-> obj/x86_64/AMD64/sys/mail/poll (152)
-> obj/x86_64/AMD64/sys/mail/select (240)
-> obj/x86_64/AMD64/sys/mail/service (424)
-> obj/x86_64/AMD64/sys/mail/declare (656)
-> obj/x86_64/AMD64/sys/mail/enquire (352)
-> obj/x86_64/AMD64/sys/mail/forget (232)
-> obj/x86_64/AMD64/sys/mail/ping (832)
-> obj/x86_64/AMD64/sys/mail/devices (216)
-> obj/x86_64/AMD64/sys/mail/ready (280)
-> obj/x86_64/AMD64/class/lisp/lisp_quote (144)
-> obj/x86_64/AMD64/class/lisp/lisp_qquote (776)
-> obj/x86_64/AMD64/gui/ctx/set_color (160)
-> obj/x86_64/AMD64/gui/ctx/blit (400)
-> obj/x86_64/AMD64/gui/ctx/box (296)
-> obj/x86_64/AMD64/gui/ctx/filled_box (304)
-> obj/x86_64/AMD64/gui/canvas/ftri (912)
-> obj/x86_64/AMD64/gui/path/stroke_joints (1352)
-> obj/x86_64/AMD64/gui/region/copy_rect (600)
-> obj/x86_64/AMD64/gui/region/cut_rect (1480)
-> obj/x86_64/AMD64/gui/region/paste_rect (656)
-> obj/x86_64/AMD64/gui/region/remove_rect (1016)
-> obj/x86_64/AMD64/gui/region/remove_region (168)
-> obj/x86_64/AMD64/gui/region/copy_region (176)
-> obj/x86_64/AMD64/gui/region/paste_region (176)
-> obj/x86_64/AMD64/gui/region/clip_rect (176)
-> obj/x86_64/AMD64/gui/region/bounds (136)
-> obj/x86_64/AMD64/gui/region/translate (96)
-> obj/x86_64/AMD64/gui/region/free (88)
-> obj/x86_64/AMD64/class/hset/create (192)
-> obj/x86_64/AMD64/class/hset/vtable (168)
-> obj/x86_64/AMD64/class/hset/init (200)
-> obj/x86_64/AMD64/class/hset/deinit (80)
-> obj/x86_64/AMD64/class/hset/clear (136)
-> obj/x86_64/AMD64/class/hset/find (272)
-> obj/x86_64/AMD64/class/hset/each (304)
-> obj/x86_64/AMD64/class/hset/bucket (128)
-> obj/x86_64/AMD64/class/hset/insert (160)
-> obj/x86_64/AMD64/class/hset/flush (112)
-> obj/x86_64/AMD64/class/real/create (176)
-> obj/x86_64/AMD64/class/real/vtable (720)
-> obj/x86_64/AMD64/class/real/type (160)
-> obj/x86_64/AMD64/class/real/print (352)
-> obj/x86_64/AMD64/class/real/add (128)
-> obj/x86_64/AMD64/class/real/sub (128)
-> obj/x86_64/AMD64/class/real/mul (128)
-> obj/x86_64/AMD64/class/real/min (136)
-> obj/x86_64/AMD64/class/real/max (136)
-> obj/x86_64/AMD64/class/real/div (136)
-> obj/x86_64/AMD64/class/real/mod (136)
-> obj/x86_64/AMD64/class/real/ge (136)
-> obj/x86_64/AMD64/class/real/gt (136)
-> obj/x86_64/AMD64/class/real/le (136)
-> obj/x86_64/AMD64/class/real/lt (136)
-> obj/x86_64/AMD64/class/real/sqrt (128)
-> obj/x86_64/AMD64/class/real/sin (128)
-> obj/x86_64/AMD64/class/real/cos (128)
-> obj/x86_64/AMD64/class/real/frac (128)
-> obj/x86_64/AMD64/class/real/floor (128)
-> obj/x86_64/AMD64/class/real/recip (136)
-> obj/x86_64/AMD64/class/real/abs (152)
-> obj/x86_64/AMD64/class/real/neg (136)
-> obj/x86_64/AMD64/class/real/sign (128)
-> obj/x86_64/AMD64/gui/canvas/vtable (208)
-> obj/x86_64/AMD64/gui/canvas/create (192)
-> obj/x86_64/AMD64/gui/canvas/create_pixmap (208)
-> obj/x86_64/AMD64/gui/canvas/init (304)
-> obj/x86_64/AMD64/gui/canvas/init_pixmap (288)
-> obj/x86_64/AMD64/gui/canvas/deinit (232)
-> obj/x86_64/AMD64/gui/canvas/swap (520)
-> obj/x86_64/AMD64/gui/canvas/set_clip (144)
-> obj/x86_64/AMD64/gui/canvas/span_noclip (304)
-> obj/x86_64/AMD64/gui/canvas/span (144)
-> obj/x86_64/AMD64/gui/canvas/pick (160)
-> obj/x86_64/AMD64/gui/canvas/plot (296)
-> obj/x86_64/AMD64/gui/canvas/fbox (568)
-> obj/x86_64/AMD64/gui/texture/create (184)
-> obj/x86_64/AMD64/gui/texture/vtable (168)
-> obj/x86_64/AMD64/gui/texture/deinit (160)
-> obj/x86_64/AMD64/class/seq/lisp_length (264)
-> obj/x86_64/AMD64/class/seq/lisp_eget (320)
-> obj/x86_64/AMD64/class/seq/lisp_slice (376)
-> obj/x86_64/AMD64/class/seq/lisp_cat (304)
-> obj/x86_64/AMD64/class/seq/lisp_find (600)
-> obj/x86_64/AMD64/class/seq/lisp_rfind (600)
-> obj/x86_64/AMD64/class/seq/lisp_first (248)
-> obj/x86_64/AMD64/class/seq/lisp_second (256)
-> obj/x86_64/AMD64/class/seq/lisp_third (248)
-> obj/x86_64/AMD64/class/seq/lisp_last (248)
-> obj/x86_64/AMD64/class/seq/lisp_rest (240)
-> obj/x86_64/AMD64/class/seq/lisp_most (240)
-> obj/x86_64/AMD64/class/seq/lisp_partition (472)
-> obj/x86_64/AMD64/gui/font/lisp_create (312)
-> obj/x86_64/AMD64/gui/font/lisp_glyph_paths (408)
-> obj/x86_64/AMD64/gui/font/lisp_info (384)
-> obj/x86_64/AMD64/gui/font/lisp_glyph_bounds (528)
-> obj/x86_64/AMD64/gui/font/lisp_glyph_ranges (264)
-> obj/x86_64/AMD64/gui/font/lisp_texture (312)
-> obj/x86_64/AMD64/gui/path/gen_cubic (824)
-> obj/x86_64/AMD64/gui/path/lisp_transform (328)
-> obj/x86_64/AMD64/gui/path/lisp_simplify (328)
-> obj/x86_64/AMD64/gui/path/lisp_filter (320)
-> obj/x86_64/AMD64/gui/path/lisp_gen_quadratic (392)
-> obj/x86_64/AMD64/gui/path/lisp_gen_cubic (416)
-> obj/x86_64/AMD64/gui/path/lisp_gen_arc (376)
-> obj/x86_64/AMD64/gui/path/lisp_stroke_polyline (400)
-> obj/x86_64/AMD64/gui/path/lisp_stroke_polygon (448)
-> obj/x86_64/AMD64/gui/path/lisp_svg (904)
-> obj/x86_64/AMD64/class/hmap/create (192)
-> obj/x86_64/AMD64/class/hmap/vtable (168)
-> obj/x86_64/AMD64/class/hmap/type (160)
-> obj/x86_64/AMD64/class/hmap/init (80)
-> obj/x86_64/AMD64/class/hmap/deinit (120)
-> obj/x86_64/AMD64/class/hmap/set_parent (104)
-> obj/x86_64/AMD64/class/hmap/copy (336)
-> obj/x86_64/AMD64/class/hmap/list (264)
-> obj/x86_64/AMD64/class/hmap/find (304)
-> obj/x86_64/AMD64/class/hmap/insert (264)
-> obj/x86_64/AMD64/class/hmap/search (120)
-> obj/x86_64/AMD64/class/hmap/set (160)
-> obj/x86_64/AMD64/class/hmap/get (104)
-> obj/x86_64/AMD64/class/hmap/each (304)
-> obj/x86_64/AMD64/class/hmap/resize (168)
-> obj/x86_64/AMD64/class/str/vtable (336)
-> obj/x86_64/AMD64/class/str/type (160)
-> obj/x86_64/AMD64/class/str/create_from_buffer (200)
-> obj/x86_64/AMD64/class/str/create_from_cstr (128)
-> obj/x86_64/AMD64/class/str/create_from_file (304)
-> obj/x86_64/AMD64/class/str/create_from_long (224)
-> obj/x86_64/AMD64/class/str/init (128)
-> obj/x86_64/AMD64/class/str/init1 (144)
-> obj/x86_64/AMD64/class/str/init2 (192)
-> obj/x86_64/AMD64/class/str/init3 (160)
-> obj/x86_64/AMD64/class/str/append (200)
-> obj/x86_64/AMD64/class/str/cat (224)
-> obj/x86_64/AMD64/class/str/compare (120)
-> obj/x86_64/AMD64/class/str/same (112)
-> obj/x86_64/AMD64/class/str/starts_with (176)
-> obj/x86_64/AMD64/class/str/get_length (48)
-> obj/x86_64/AMD64/class/str/hash (104)
-> obj/x86_64/AMD64/class/str/ref_elem (112)
-> obj/x86_64/AMD64/class/str/slice (136)
-> obj/x86_64/AMD64/class/str/rslice (160)
-> obj/x86_64/AMD64/class/str/split (248)
-> obj/x86_64/AMD64/class/str/find (80)
-> obj/x86_64/AMD64/class/str/rfind (72)
-> obj/x86_64/AMD64/class/str/print (168)
-> obj/x86_64/AMD64/class/str/hash_pstr (128)
-> obj/x86_64/AMD64/class/str/same_pstr (80)
-> obj/x86_64/AMD64/class/str/bfind (104)
-> obj/x86_64/AMD64/class/str/encode (208)
-> obj/x86_64/AMD64/class/str/decode (208)
-> obj/x86_64/AMD64/class/lisp/lisp_env_push (328)
-> obj/x86_64/AMD64/class/lisp/lisp_env_pop (264)
-> obj/x86_64/AMD64/class/lisp/lisp_bind (176)
-> obj/x86_64/AMD64/class/lisp/lisp_eval (312)
-> obj/x86_64/AMD64/class/lisp/lisp_eval_list (368)
-> obj/x86_64/AMD64/class/sym/lisp_sym (288)
-> obj/x86_64/AMD64/class/sym/lisp_gensym (280)
-> obj/x86_64/AMD64/class/sstream/create (200)
-> obj/x86_64/AMD64/class/sstream/vtable (288)
-> obj/x86_64/AMD64/class/sstream/init (88)
-> obj/x86_64/AMD64/class/sstream/ref_string (96)
-> obj/x86_64/AMD64/class/sstream/claim_string (184)
-> obj/x86_64/AMD64/class/sstream/write_next (352)
-> obj/x86_64/AMD64/class/sstream/flush (120)
-> obj/x86_64/AMD64/class/lisp/read_quasi (248)
-> obj/x86_64/AMD64/class/lisp/repl_apply (480)
-> obj/x86_64/AMD64/sys/heap/init (120)
-> obj/x86_64/AMD64/sys/heap/deinit (184)
-> obj/x86_64/AMD64/sys/heap/alloc (352)
-> obj/x86_64/AMD64/sys/heap/collect (288)
-> obj/x86_64/AMD64/sys/mail/in (488)
-> obj/x86_64/AMD64/service/gui/update (576)
-> obj/x86_64/AMD64/service/gui/composite (1848)
-> obj/x86_64/AMD64/sys/mail/out (616)
-> obj/x86_64/AMD64/gui/vdu/lisp_create (152)
-> obj/x86_64/AMD64/gui/vdu/lisp_load (1400)
-> obj/x86_64/AMD64/gui/vdu/lisp_configure (832)
-> obj/x86_64/AMD64/gui/path/stroke_polyline (2520)
-> obj/x86_64/AMD64/class/seq/lisp_pling (96)
-> obj/x86_64/AMD64/class/seq/lisp_each (1000)
-> obj/x86_64/AMD64/class/seq/lisp_some (1072)
-> obj/x86_64/AMD64/class/seq/lisp_map (1152)
-> obj/x86_64/AMD64/class/seq/lisp_reduce (1056)
-> obj/x86_64/AMD64/class/seq/lisp_filter (1104)
-> obj/x86_64/AMD64/service/audio/lisp_init (288)
-> obj/x86_64/AMD64/service/audio/lisp_deinit (296)
-> obj/x86_64/AMD64/service/audio/lisp_add (392)
-> obj/x86_64/AMD64/service/audio/lisp_change (424)
-> obj/x86_64/AMD64/service/audio/lisp_remove (400)
-> obj/x86_64/AMD64/service/audio/lisp_play (400)
-> obj/x86_64/AMD64/sys/str/compare (80)
-> obj/x86_64/AMD64/sys/str/copy (56)
-> obj/x86_64/AMD64/sys/str/from_long (120)
-> obj/x86_64/AMD64/sys/str/length (64)
-> obj/x86_64/AMD64/sys/str/to_long (168)
-> obj/x86_64/AMD64/sys/str/to_num (184)
-> obj/x86_64/AMD64/sys/str/read_utf8 (256)
-> obj/x86_64/AMD64/gui/path/simplify (744)
-> obj/x86_64/AMD64/class/lisp/read_str (544)
-> obj/x86_64/AMD64/class/lisp/lisp_macroexpand (192)
-> obj/x86_64/AMD64/class/mstream/create (192)
-> obj/x86_64/AMD64/class/mstream/vtable (288)
-> obj/x86_64/AMD64/class/mstream/init (152)
-> obj/x86_64/AMD64/class/mstream/deinit (128)
-> obj/x86_64/AMD64/class/mstream/flush (128)
-> obj/x86_64/AMD64/class/mstream/write_next (224)
-> obj/x86_64/AMD64/class/mstream/read_next (112)
-> obj/x86_64/AMD64/class/mstream/seek (144)
-> obj/x86_64/AMD64/class/mstream/ptoi (120)
-> obj/x86_64/AMD64/class/mstream/itop (136)
-> obj/x86_64/AMD64/class/lisp/repl_error (280)
-> obj/x86_64/AMD64/class/func/create (176)
-> obj/x86_64/AMD64/class/func/vtable (160)
-> obj/x86_64/AMD64/class/func/type (160)
-> obj/x86_64/AMD64/class/func/print (176)
-> obj/x86_64/AMD64/class/obj/lisp_get_field (512)
-> obj/x86_64/AMD64/class/obj/lisp_set_field (528)
-> obj/x86_64/AMD64/class/obj/lisp_hash (168)
-> obj/x86_64/AMD64/class/obj/lisp_type (136)
-> obj/x86_64/AMD64/class/obj/lisp_wref (216)
-> obj/x86_64/AMD64/class/obj/lisp_oref (216)
-> obj/x86_64/AMD64/class/lisp/lisp_read (440)
-> obj/x86_64/AMD64/class/str/lisp_code (408)
-> obj/x86_64/AMD64/class/str/lisp_char (312)
-> obj/x86_64/AMD64/class/str/lisp_cmp (288)
-> obj/x86_64/AMD64/class/str/lisp_save (408)
-> obj/x86_64/AMD64/class/str/lisp_load (280)
-> obj/x86_64/AMD64/class/str/lisp_str (504)
-> obj/x86_64/AMD64/class/str/lisp_create (272)
-> obj/x86_64/AMD64/class/str/lisp_expand (480)
-> obj/x86_64/AMD64/class/str/lisp_tonum (328)
-> obj/x86_64/AMD64/class/str/lisp_bfind (312)
-> obj/x86_64/AMD64/class/str/lisp_bskip (384)
-> obj/x86_64/AMD64/class/str/lisp_bskipn (392)
-> obj/x86_64/AMD64/class/str/lisp_rbskip (392)
-> obj/x86_64/AMD64/class/str/lisp_rbskipn (392)
-> obj/x86_64/AMD64/class/str/lisp_encode (264)
-> obj/x86_64/AMD64/class/str/lisp_decode (272)
-> obj/x86_64/AMD64/class/lisp/repl_print (656)
-> obj/x86_64/AMD64/class/lisp/run (768)
-> obj/x86_64/AMD64/sys/task/lisp_count (280)
-> obj/x86_64/AMD64/sys/task/lisp_sleep (256)
-> obj/x86_64/AMD64/sys/task/lisp_timeslice (184)
-> obj/x86_64/AMD64/sys/task/lisp_mailbox (232)
-> obj/x86_64/AMD64/gui/ctx/lisp_set_color (312)
-> obj/x86_64/AMD64/gui/ctx/lisp_box (320)
-> obj/x86_64/AMD64/gui/ctx/lisp_filled_box (344)
-> obj/x86_64/AMD64/gui/ctx/lisp_blit (352)
-> obj/x86_64/AMD64/lib/xml/parse (1408)
-> obj/x86_64/AMD64/class/lisp/repl_bind (1064)
-> obj/x86_64/AMD64/class/dim/lisp_dim (296)
-> obj/x86_64/AMD64/class/dim/lisp_dget (376)
-> obj/x86_64/AMD64/class/dim/lisp_dset (576)
-> obj/x86_64/AMD64/class/fixed/lisp_sin (224)
-> obj/x86_64/AMD64/class/fixed/lisp_cos (224)
-> obj/x86_64/AMD64/class/fixed/lisp_frac (232)
-> obj/x86_64/AMD64/class/fixed/lisp_floor (232)
-> obj/x86_64/AMD64/class/fixed/lisp_recip (240)
-> obj/x86_64/AMD64/class/lisp/lisp_throw (256)
-> obj/x86_64/AMD64/class/lisp/lisp_catch (744)
-> obj/x86_64/AMD64/sys/pii/lisp_readchar (288)
-> obj/x86_64/AMD64/sys/pii/lisp_writechar (280)
-> obj/x86_64/AMD64/sys/pii/lisp_time (184)
-> obj/x86_64/AMD64/sys/pii/lisp_dirlist (416)
-> obj/x86_64/AMD64/sys/pii/lisp_fstat (432)
-> obj/x86_64/AMD64/sys/pii/lisp_remove (280)
-> obj/x86_64/AMD64/class/reals/create (184)
-> obj/x86_64/AMD64/class/reals/vtable (896)
-> obj/x86_64/AMD64/class/reals/type (168)
-> obj/x86_64/AMD64/class/reals/add (128)
-> obj/x86_64/AMD64/class/reals/sub (128)
-> obj/x86_64/AMD64/class/reals/min (144)
-> obj/x86_64/AMD64/class/reals/max (144)
-> obj/x86_64/AMD64/class/reals/mul (128)
-> obj/x86_64/AMD64/class/reals/div (136)
-> obj/x86_64/AMD64/class/reals/mod (136)
-> obj/x86_64/AMD64/class/reals/frac (112)
-> obj/x86_64/AMD64/class/reals/floor (120)
-> obj/x86_64/AMD64/class/reals/abs (120)
-> obj/x86_64/AMD64/class/reals/scale (112)
-> obj/x86_64/AMD64/class/reals/sum (120)
-> obj/x86_64/AMD64/class/reals/dot (184)
-> obj/x86_64/AMD64/sys/statics/statics (40)
-> obj/x86_64/AMD64/class/out/create (192)
-> obj/x86_64/AMD64/class/out/vtable (280)
-> obj/x86_64/AMD64/class/out/init (168)
-> obj/x86_64/AMD64/class/out/deinit (216)
-> obj/x86_64/AMD64/class/out/set_state (72)
-> obj/x86_64/AMD64/class/out/wait_acks (128)
-> obj/x86_64/AMD64/class/out/flush (248)
-> obj/x86_64/AMD64/class/out/write_next (112)
-> obj/x86_64/AMD64/class/in/create (192)
-> obj/x86_64/AMD64/class/in/vtable (256)
-> obj/x86_64/AMD64/class/in/init (232)
-> obj/x86_64/AMD64/class/in/deinit (256)
